name_list_romanobritish = {
	
	cadet_dynasty_names = {
	dynasty_of_location_prefix = "dynnp_of"
	patronym_prefix_male = "dynnpat_pre_mab"
	patronym_prefix_female = "dynnpat_pre_verch"
	always_use_patronym = yes		
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 25
	mat_grf_name_chance = 10
	father_name_chance = 2
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 20
	mother_name_chance = 0

	mercenary_names = {
		{ name = mercenary_company_company_of_bretons }
	}
}
	
name_list_breton = {
	cadet_dynasty_names = {
		{ "dynn_Devnent" }
		{ "dynnp_a" "dynn_Domnonea" }
		{ "dynn_Guennec" }
		{ "dynn_Gurwant" }
		{ "dynnp_a" "dynn_Gwened" }
		{ "dynn_Gwereg" }
		{ "dynn_Henbont" }
		{ "dynnp_de" "dynn_Herve" }
		{ "dynnp_a" "dynn_Kernev" }
		{ "dynn_Kerouac" }
		{ "dynnp_a" "dynn_Leon" }
		{ "dynnp_a" "dynn_Naoned" }
		{ "dynn_Paignon" }
		{ "dynn_Parisy" }
		{ "dynn_Pensec" }
		{ "dynn_Plueneor" }
		{ "dynnp_a" "dynn_Porhoe4_t" }
		{ "dynnp_a" "dynn_Pou__Kaer" }
		{ "dynnp_a" "dynn_Raozhon" }
		{ "dynnp_de" "dynn_Reoz" }
		{ "dynn_Riowall" }
		{ "dynnp_a" "dynn_Roc_2_han" }
		{ "dynn_Sant__Brieuc" }
		{ "dynn_Sant__Mikael" }
		{ "dynn_Sant__Nazar" }
		{ "dynn_Scoarnec" }
		{ "dynn_Tanguy" }
		{ "dynn_Tranvouez" }
		{ "dynn_Varvek" }
		{ "dynn_Wiomarc_2_h" }
	}
	
	dynasty_names = {
		{ "dynn_Devnent" }
		{ "dynnp_a" "dynn_Domnonea" }
		{ "dynn_Guennec" }
		{ "dynn_Gurwant" }
		{ "dynnp_a" "dynn_Gwened" }
		{ "dynn_Gwereg" }
		{ "dynn_Henbont" }
		{ "dynnp_de" "dynn_Herve" }
		{ "dynnp_a" "dynn_Kernev" }
		{ "dynn_Kerouac" }
		{ "dynnp_a" "dynn_Leon" }
		{ "dynnp_a" "dynn_Naoned" }
		{ "dynn_Paignon" }
		{ "dynn_Parisy" }
		{ "dynn_Pensec" }
		{ "dynn_Plueneor" }
		{ "dynnp_a" "dynn_Porhoe4_t" }
		{ "dynnp_a" "dynn_Pou__Kaer" }
		{ "dynnp_a" "dynn_Raozhon" }
		{ "dynnp_de" "dynn_Reoz" }
		{ "dynn_Riowall" }
		{ "dynnp_a" "dynn_Roc_2_han" }
		{ "dynn_Sant__Brieuc" }
		{ "dynn_Sant__Mikael" }
		{ "dynn_Sant__Nazar" }
		{ "dynn_Scoarnec" }
		{ "dynn_Tanguy" }
		{ "dynn_Tranvouez" }
		{ "dynn_Varvek" }
		{ "dynn_Wiomarc_2_h" }
	}
	
	male_names = {
		Adoyre Adrien Aedan Agustin Alan Alar Aldrien Alfrond Alor Alured Alwen Anaoc Anaubritou Anaugen Anauguethen Anauguoret Anauhocar Andreas Aniud Anton 
		Argantbri Argantmoet Arnalt Arthel Arthguiu Arthmael Arthueu Arthuiu Arthur Austol Baldoen Bastian Beli Beltram Benabic Berenger Bernead Berthgualt Bledric Bledros 
		Bleidcum Bletcu Blethin Blethiut Bodan Bran Brangualart Branhucar Branoc Brenci Brendan Breselconan Breselcoucant Breselgar Breseloc Breselueu Brethoc Brient Brigualt Brioc 
		Brithael Brochuael Bronmael Budguoret Budhoiarn Budic Budoc Buhedoc Butgual Cadan Cadaouen Cadarvan Cadiou Cadoc Cador Cadou Cantgueithen Caradec Caradoc Carantoc 
		Catgualart Catguethen Catguoret Catgutic Cathno Catnimed Catuallon Catuod Caurantin Ceneu Cenguethen Cenmarhoc Cenmin Cenmonoc Cingur Cinhoedl Clemen Clodouan Clotwoi4_on Comoere 
		Conan Concen Condeleu Condidan Congar Conmael Conmarch Conmonoc Conogan Conredeu Conuallon Convelin Conwoi4_on Corguethen Courantgern Courantmonoc Culmin Custent Custentin Dauid 
		Deniel Denis Deroch Derrien Deui Deurhoiarn Domnoret Domuel Donual Donuallon Drogon Duenerth Dumnarth Edern Edouart Eguen Eon Erispoe4_ Erouan Estienne 
		Etgual Eudon Euhocar Euhoiarn Eusebi Even Evrard Farinmael Ferant Fracan Framual Fransaz Frioc Garmon Geofroi Geralt Gereint Gestin Gilbert Godefroi 
		Goennoc Gouesnon Goulwen Gouremor Gourmaelon Gralon Gratcant Gregor Grifiud Guallon Gualter Gudual Guecon Guenerdon Guenhael Guentanet Guentiern Guerech Gueroc Guethenan 
		Guethencar Guethencor Guethenhoiarn Guethenoc Guethenwoi4_on Gui Guiharan Guihomarch Guihomart Guilherm Guincalon Guincum Guinhael Guinhoiarn Guinoc Guinol Guithrit Guitol Guobrian Guocon 
		Guoedanau Guoedatoe Guoednou Guoethoiarn Guoletec Guorbili Guordotal Guoretan Guorethoiarn Guorhoiarn Gurbodu Gurcant Gurcencor Gurceneu Gurci Gurcon Gurdilic Gurgen Gurguaret Gurguist 
		Gurguistl Gurheter Guriant Gurlouen Gurmael Gurmaeloc Gurmhaelon Gurthcid Gurthiern Guruant Haelcomarch Haelguethen Haelguoret Haelhoiarn Haeloc Haeloubri Haermael Hammelin Hamon Harscoit 
		Hedyn Heranal Herri Hesdren Hincomhal Hinguethen Hocar Hoconan Hoe4_l Honfroi Huiarnal Huiarnbili Huiarnviu Hunfroi Iacob Iarcun Iarnbud Iarncant Iarncar Iarndetguid 
		Iarnegon Iarnhitin Iarnuallon Iarnuocon Iedechael Iehan Ilcarthon Ildut Iliud Inisian Iocilin Iodoc Ionas Iosep Iudcum Iudhael Iudicael Iudnerth Iudnimet Iudoc 
		Iudual Iuduallon Iumael Iunceneu Iunmonoc Iunuocon Iustoc Jord Leucum Loi Lorens Louenan Loui4_s Loumarch Maelcon Maeldoi4_ Maelhuedoc Maeloc Maelscoet Maelscuet 
		Maenceneu Maenci March Marthin Matheudoi4_ Mathias Matoc Matuid Maugan Mauric Medrod Meldroc Meriadoc Mermin Meugan Meven Michel Morcant Morcondeleu Morgen 
		Morguethen Morhaetho Mormarch Mortiern Morvan Neven Nicolas Nodethael Nodhoiarn Nominoe4_ Nougui Oliuer Oswallt Padric Paol Pascueten Patern Pe3_r Petroc Phelippe 
		Piran Prigent Primael Primarhoc Putrael Ralf Raoul Renan Resmen Riacet Ribald Ricart Riceneu Richwin Ridoredh Rihouen Rinduran Rioc Riol Riuallon 
		Riualtr Riwal Rodric Roenhoiarn Roenualloc Roenuallon Roenuolou Rolland Ronan Roparth Roucen Rumon Ryd Salenn Salomon Samson Samuel Stefen Sulgen Sulhoiarn 
		Sulmonoc Sultiern Talan Talhoiarn Tanci Tanet Tanhoiarn Telent Terithien Tethion Teudric Teudur Tibault Tiernan Tiernmael Tiernoc Tiernualloc Tiernuallon Treveur Tristan 
		Tuduallon Tudur Tugdual Ungust Urbcen Urbien Urblon Urvod Uther Vincenne 
	}
	female_names = {
		Aanor Abrelda Adela Adelai4_da Adelindis Adeltrudis Aedoc Aeluit Agnes Alana Alis Anaguistl Anaudat Anaudrec Anauhouguel Anauprost Andrea Anna Aourcen Aouregan 
		Aourell Aouren Argantan Argantdrec Arganteila Arganteilin Argantguistl Arganthael Argantlon Argantmoet Artaca Avandrec Avenie Beladora Berchet Berengaria Bernegarda Berta Berthildis Bertissa 
		Bleutuen Brendana Bronuen Buriana Canna Cateline Catguistl Cecilia Ceindrec Ceinguled Cleirui Condeleu Constansa Cristen Dengel Deniela Denise Diuset Dreanau Drebiu 
		Dreguoreth Drelouguen Drichglur Drilego Duihon Elara Eleanor Eleina Elena Elesbed Elisaued Elwen Emma Endellion Ennoguent Enoguen Enora Eonnecte Erouana Ewsannec 
		Fuandrec Gaela Geberga Glades Gloiucen Gloiumed Guelet Guenbrith Guencen Guencenedl Guencor Guenguerthlon Guenguistl Guenguiu Guenmon Guenna Guenneret Guennguar Gueruel Guigoe4_don 
		Guillemecte Gwenn Halbiu Hawis Herannuen Hodierne Igerna Ignoguen Ilcum Ildegarda Iofa Iouenna Isabelle Iseult Iudhent Iudlouguen Iudprost Janed Judhael Languoret 
		Leonore Leueer Leuhemel Leuoc Louhelic Luncen Maben Magdalene Marguarite Mari Medguistl Meduil Melita Meonre Milian Mona Morganne Morguetel Moruen Moruith 
		Morvana Neulenna Nodguoret Nodiunet Nolwenne Nonne Oncenedl Oncum Onguen Ordguydel Ourcen Ourdilic Perenn Proscen Prosguetel Prostlon Rannoeu Riguistl Rimoet Rioanon 
		Rioantcen Rioantdrec Rioantel Rioantguellt Roenhael Roinoc Ronana Rozenn Rum Rumun Seva Stefania Steren Sulcar Sulcen Sulgubri Sulgwen Sulleisoc Sulmed Susanne 
		Tandrec Tanetbiu Tanetlowen Tanguistl Tedvil Tephaine Thomine Tibourge Trifine Tristana Uriell 
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	patronym_prefix_male = "dynnpat_pre_mab"
	patronym_prefix_female = "dynnpat_pre_verch"
	always_use_patronym = yes		
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 80
	mat_grf_name_chance = 0
	father_name_chance = 0
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 50
	mother_name_chance = 0

	mercenary_names = {
		{ name = mercenary_company_company_of_bretons }
	}
}
	
name_list_cumbrian = {
	cadet_dynasty_names = {
		{ "dynn_Britannicus" }
		{ "dynn_Caenogion" }
		{ "dynn_Cynfeling" }
		{ "dynn_Delerion" }
		{ "dynn_Dun" }
		{ "dynn_Fab__Llyr" }
		{ "dynn_Galenus" }
		{ "dynn_Guletic" }
		{ "dynn_Gurgustus" }
		{ "dynn_Lachlain" }
		{ "dynn_Lledlwm" }
		{ "dynn_Mascuid" }
		{ "dynn_Moel__Ros" }
		{ "dynn_Rhydderch" }
		{ "dynn_Treales" }
	}
	
	dynasty_names = {
		{ "dynn_Britannicus" }
		{ "dynn_Caenogion" }
		{ "dynn_Cynfeling" }
		{ "dynn_Delerion" }
		{ "dynn_Dun" }
		{ "dynn_Fab__Llyr" }
		{ "dynn_Galenus" }
		{ "dynn_Guletic" }
		{ "dynn_Gurgustus" }
		{ "dynn_Lachlain" }
		{ "dynn_Lledlwm" }
		{ "dynn_Mascuid" }
		{ "dynn_Moel__Ros" }
		{ "dynn_Rhydderch" }
		{ "dynn_Treales" }
	}
	
	male_names = {
		Adda Aeddan Alan Aliotus Alisander Annun Araut Ardun Arod Artgal Arthfael Arthgal Arthuis Bedwyr Beli Bleddyn Bra3_n Branwal Brochfael Brogmaglus 
		Brychan Caddan Cadell Cadeyrn Cadfan Cadog Cadvael Cadvan Cadwal Cadwallon Caelgyn Cai Caid Cain Caleddin Caradoc Caraled Carawain Casnar Caswallon 
		Cavan Caw Cedwyn Ceneu Cerdoc Ceredic Cerfin Cerlyn Cerwain Cinuit Clinoch Coel Combuthreus Cubricht Custennin Cynan Cynddylan Cynfarch Cynfawr Cynfelyn 
		Cynfyn Cyngar Cynwallon Cynyr Dafydd Deheuwant Deiniol Derella Dingat Domgal Dorfael Drystan Dunod Dyfnwal Dyfnwal Dynod Edern Ednyfed Ednywain Edwyn 
		Einion Eldoc Elfin Elgwyn Elidyr Elis Elisedd Ellyn Elther Elud Elwain Elwydd Elystan Emrys Eochaid Erbin Ermid Ernwin Esca Eugein 
		Ewyas Fragan Fyrsil Gaheris Ganval Garbanion Gereint Gergant Gospatric Greidal Gwalchafe Gwallog Gwerstan Gwrast Gwriad Hyfaidd Hywel Ithel Iudgual Llaennog 
		Llanval Lludd Llywarch Llywelyn Madog Mael Masgwid Medraut Meirchion Menw Merfyn Meuric Mor Morcant Morfyn Nasiens Neithon Owain Owan Pabo 
		Padarn Peredur Rhun Rhydderch Rotri Sawyl Seferus Teud Teudebur Tudwal Tysilio Urien 
	}
	female_names = {
		Addiena Aelwyd Aeronwen Aeronwy Afrella Alys Angharad Annes Annest Annwyl Anowed Arddyn Arianrhod Blodwen Bronwen Catrin Ceindrech Ceridwen Cerie Cerys 
		Cicely Clarisant Cristin Danhadlwen Delyth Denis Denyw Dwynwen Dwywai Dyddgu Efa Eferddyl Effros Eigyr Eiliwedd Elaine Elen Eleri Elinion Elinor 
		Ellyn Enid Enynny Essyllt Eugeina Euronwy Ffelis Ffion Fflur Ffraid Glynys Gwawl Gwen Gwenasedd Gwenfrewy Gwenhwyfach Gwenhwyfar Gwenllian Gwenwyn Gwerfyl 
		Gwladys Gwledyr Gwrygan Haer Heledd Hellawes Heulwen Hunydd Hywela Ilud Isabel Iseult Languoreth Llear Llecci Lleigy Lleuca Lleucu Lowry Mabyn 
		Maches Madrun Maelrys Mair Mali Mallt Marared Marchell Margred Marwyn Mawd Melisant Morfydd Morganna Morgause Morien Morwyn Myfanwy Mynfrewy Nefyn 
		Nest Nesta Nyfain Olwen Onnen Oweyna Prawst Ragnell Rhiannon Rhonwen Riemmelth Sannant Sara Senena Sia3_n Sibyl Sioned Siwan Susanna Tangwystl 
		Thaney Ysbail Ystradwel 
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	patronym_prefix_male = "dynnpat_pre_ap"
	patronym_prefix_male_vowel = "dynnpat_pre_vow_ab"
	patronym_prefix_female = "dynnpat_pre_ferch"
	always_use_patronym = yes		
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 0
	father_name_chance = 0
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 30
	mother_name_chance = 0

	mercenary_names = {
		{ name = "mercenary_company_lawgochs_followers" }
		{ name = "mercenary_company_band_of_horned_welshmen" }
	}
}
	
name_list_oldirish = {
	cadet_dynasty_names = {
		{ "dynnp_Ui2_" "dynn_Ba2_egill" }
		{ "dynn_Ba2_eta2_in" }
		{ "dynnp_Ui2_" "dynn_Bairrche" }
		{ "dynnp_Ui2_" "dynn_Braenain" }
		{ "dynnp_Ui2_" "dynn_Bresail" }
		{ "dynnp_Ui2_" "dynn_Briu2_in" }
		{ "dynnp_Ui2_" "dynn_Briu2_in" }
		{ "dynnp_Mac" "dynn_Carthaigh" }
		{ "dynn_Cathbath" }
		{ "dynnp_Ui2_" "dynn_Cavan" }
		{ "dynn_Ce2_tchathach" }
		{ "dynn_Ceinfarfog" }
		{ "dynnp_Ui2_" "dynn_Ceinnselaig" }
		{ "dynn_Ceiteach" }
		{ "dynnp_Ui2_" "dynn_Cerbaill" }
		{ "dynn_Cholla" }
		{ "dynn_Cholma2_in" }
		{ "dynn_Chonchride" }
		{ "dynn_Ciannachta" }
		{ "dynn_Ciarraige" }
		{ "dynnp_Mac" "dynn_Coinneach" }
		{ "dynnp_Mac" "dynn_Conall" }
		{ "dynn_Conmhai2_cne" }
		{ "dynn_Connachta" }
		{ "dynnp_Ui2_" "dynn_Conrai" }
		{ "dynn_Corcu__Baiscind" }
		{ "dynn_Corcu__Duibne" }
		{ "dynn_Corcu__Loi2_gde" }
		{ "dynn_Corcu__Mruad" }
		{ "dynnp_Ui2_" "dynn_Cremthainn" }
		{ "dynn_Da2_irine" }
		{ "dynn_Da2_l__Birn" }
		{ "dynn_Da2_l__Birn" }
		{ "dynn_Da2_l__Cuinn" }
		{ "dynn_Da2_l__Fiatach" }
		{ "dynn_Da2_l__Mennat" }
		{ "dynn_Da2_l__Messin__Corb" }
		{ "dynn_Da2_l__Niad__Cuirp" }
		{ "dynn_Da2_l__nAraide" }
		{ "dynn_Dartraighe" }
		{ "dynn_De2_isi" }
		{ "dynn_De2_isi__Tuisceart" }
		{ "dynn_Deirgtine" }
		{ "dynn_Delbhna" }
		{ "dynn_Derlas" }
		{ "dynnp_Ui2_" "dynn_Donnail" }
		{ "dynnp_Ui2_" "dynn_Duach" }
		{ "dynnp_Ui2_" "dynn_Dubaga2_in" }
		{ "dynnp_Ui2_" "dynn_Dunlaing" }
		{ "dynn_E2_ile" }
		{ "dynnp_Ui2_" "dynn_E2_remo2_in" }
		{ "dynnp_Ui2_" "dynn_Echach__Arda" }
		{ "dynnp_Ui2_" "dynn_Enechglaiss" }
		{ "dynnp_Ui2_" "dynn_Faelain" }
		{ "dynnp_Ui2_" "dynn_Failge" }
		{ "dynn_Fernmaighe" }
		{ "dynnp_Ui2_" "dynn_Fiachrach" }
		{ "dynnp_Ui2_" "dynn_Fiachrach__Arda__Sra2_tha" }
		{ "dynnp_Ui2_" "dynn_Fidgenti" }
		{ "dynn_Finnfechtnach" }
		{ "dynn_Fir__Rois" }
		{ "dynn_Fotharta" }
		{ "dynn_Gailenga" }
		{ "dynnp_Ui2_" "dynn_Garrchon" }
		{ "dynnp_Ui2_" "dynn_Glenfarne" }
		{ "dynnp_Ui2_" "dynn_Labhradha" }
		{ "dynnp_Ui2_" "dynn_Liathain" }
		{ "dynnp_Ui2_" "dynn_Limerick" }
		{ "dynn_Loi2_gis" }
		{ "dynn_Lorc" }
		{ "dynn_Luighne" }
		{ "dynnp_Ui2_" "dynn_Ma2_ele__O2_drain" }
		{ "dynnp_Ui2_" "dynn_Ma2_il" }
		{ "dynnp_Ui2_" "dynn_Mac__Carthainn" }
		{ "dynnp_Ui2_" "dynn_Macc__Uais" }
		{ "dynnp_Ui2_" "dynn_Mai2_l__Doraid" }
		{ "dynnp_Ui2_" "dynn_Maine" }
		{ "dynnp_Ui2_" "dynn_Maolduin" }
		{ "dynn_Masraige" }
		{ "dynn_Monaig" }
		{ "dynn_Mu2_scraighe" }
		{ "dynn_Mugdorna" }
		{ "dynn_Murerdaig" }
		{ "dynnp_Ui2_" "dynn_Nialla2_in" }
		{ "dynn_Oengusa" }
		{ "dynnp_mac" "dynn_Ro2_ich" }
		{ "dynnp_Ui2_" "dynn_Ros__Coma2_in" }
		{ "dynn_Si2_l__Conairi" }
		{ "dynn_Si2_l__Fiachra" }
		{ "dynn_Si2_l__Fiachra__Cassa2_n" }
		{ "dynn_Shalaig" }
		{ "dynn_Soghaine" }
		{ "dynnp_Ui2_" "dynn_Tuirtri" }
		{ "dynn_U2_i__Me2_ith" }
		{ "dynn_Uachtar__Ti2_re" }
		{ "dynn_Uaithne" }
		{ "dynnp_Ui2_" "dynn_hMaill" }
		{ "dynnp_Ui2_" "dynn_nAilello" }
		{ "dynn_nEchdach" }
	}
	
	dynasty_names = {
		{ "dynnp_Ui2_" "dynn_Ba2_egill" }
		{ "dynn_Ba2_eta2_in" }
		{ "dynnp_Ui2_" "dynn_Bairrche" }
		{ "dynnp_Ui2_" "dynn_Braenain" }
		{ "dynnp_Ui2_" "dynn_Bresail" }
		{ "dynnp_Ui2_" "dynn_Briu2_in" }
		{ "dynnp_Ui2_" "dynn_Briu2_in" }
		{ "dynnp_Mac" "dynn_Carthaigh" }
		{ "dynn_Cathbath" }
		{ "dynnp_Ui2_" "dynn_Cavan" }
		{ "dynn_Ce2_tchathach" }
		{ "dynn_Ceinfarfog" }
		{ "dynnp_Ui2_" "dynn_Ceinnselaig" }
		{ "dynn_Ceiteach" }
		{ "dynnp_Ui2_" "dynn_Cerbaill" }
		{ "dynn_Cholla" }
		{ "dynn_Cholma2_in" }
		{ "dynn_Chonchride" }
		{ "dynn_Ciannachta" }
		{ "dynn_Ciarraige" }
		{ "dynnp_Mac" "dynn_Coinneach" }
		{ "dynnp_Mac" "dynn_Conall" }
		{ "dynn_Conmhai2_cne" }
		{ "dynn_Connachta" }
		{ "dynnp_Ui2_" "dynn_Conrai" }
		{ "dynn_Corcu__Baiscind" }
		{ "dynn_Corcu__Duibne" }
		{ "dynn_Corcu__Loi2_gde" }
		{ "dynn_Corcu__Mruad" }
		{ "dynnp_Ui2_" "dynn_Cremthainn" }
		{ "dynn_Da2_irine" }
		{ "dynn_Da2_l__Birn" }
		{ "dynn_Da2_l__Birn" }
		{ "dynn_Da2_l__Cuinn" }
		{ "dynn_Da2_l__Fiatach" }
		{ "dynn_Da2_l__Mennat" }
		{ "dynn_Da2_l__Messin__Corb" }
		{ "dynn_Da2_l__Niad__Cuirp" }
		{ "dynn_Da2_l__nAraide" }
		{ "dynn_Dartraighe" }
		{ "dynn_De2_isi" }
		{ "dynn_De2_isi__Tuisceart" }
		{ "dynn_Deirgtine" }
		{ "dynn_Delbhna" }
		{ "dynn_Derlas" }
		{ "dynnp_Ui2_" "dynn_Donnail" }
		{ "dynnp_Ui2_" "dynn_Duach" }
		{ "dynnp_Ui2_" "dynn_Dubaga2_in" }
		{ "dynnp_Ui2_" "dynn_Dunlaing" }
		{ "dynn_E2_ile" }
		{ "dynnp_Ui2_" "dynn_E2_remo2_in" }
		{ "dynnp_Ui2_" "dynn_Echach__Arda" }
		{ "dynnp_Ui2_" "dynn_Enechglaiss" }
		{ "dynnp_Ui2_" "dynn_Faelain" }
		{ "dynnp_Ui2_" "dynn_Failge" }
		{ "dynn_Fernmaighe" }
		{ "dynnp_Ui2_" "dynn_Fiachrach" }
		{ "dynnp_Ui2_" "dynn_Fiachrach__Arda__Sra2_tha" }
		{ "dynnp_Ui2_" "dynn_Fidgenti" }
		{ "dynn_Finnfechtnach" }
		{ "dynn_Fir__Rois" }
		{ "dynn_Fotharta" }
		{ "dynn_Gailenga" }
		{ "dynnp_Ui2_" "dynn_Garrchon" }
		{ "dynnp_Ui2_" "dynn_Glenfarne" }
		{ "dynnp_Ui2_" "dynn_Labhradha" }
		{ "dynnp_Ui2_" "dynn_Liathain" }
		{ "dynnp_Ui2_" "dynn_Limerick" }
		{ "dynn_Loi2_gis" }
		{ "dynn_Lorc" }
		{ "dynn_Luighne" }
		{ "dynnp_Ui2_" "dynn_Ma2_ele__O2_drain" }
		{ "dynnp_Ui2_" "dynn_Ma2_il" }
		{ "dynnp_Ui2_" "dynn_Mac__Carthainn" }
		{ "dynnp_Ui2_" "dynn_Macc__Uais" }
		{ "dynnp_Ui2_" "dynn_Mai2_l__Doraid" }
		{ "dynnp_Ui2_" "dynn_Maine" }
		{ "dynnp_Ui2_" "dynn_Maolduin" }
		{ "dynn_Masraige" }
		{ "dynn_Monaig" }
		{ "dynn_Mu2_scraighe" }
		{ "dynn_Mugdorna" }
		{ "dynn_Murerdaig" }
		{ "dynnp_Ui2_" "dynn_Nialla2_in" }
		{ "dynn_Oengusa" }
		{ "dynnp_mac" "dynn_Ro2_ich" }
		{ "dynnp_Ui2_" "dynn_Ros__Coma2_in" }
		{ "dynn_Shalaig" }
		{ "dynn_Si2_l__Conairi" }
		{ "dynn_Si2_l__Fiachra" }
		{ "dynn_Si2_l__Fiachra__Cassa2_n" }
		{ "dynn_Soghaine" }
		{ "dynnp_Ui2_" "dynn_Tuirtri" }
		{ "dynn_U2_i__Me2_ith" }
		{ "dynn_Uachtar__Ti2_re" }
		{ "dynn_Uaithne" }
		{ "dynnp_Ui2_" "dynn_hMaill" }
		{ "dynnp_Ui2_" "dynn_nAilello" }
		{ "dynn_nEchdach" }
	}
	
	male_names = {
		A2_ed A2_eda2_n A2_engus Aedh Aenghusa Ailill Ainmere Amhalgaidh Amlai2_b Ardgar Art Artgal Artu2_r Augaire Ba2_eta2_n Blathmac Bran Brandub Brian Bro2_en 
		Carlus Cathal Cathala2_n Cellach Cenn-Fa2_elad Cenne2_tig Cerbal Cina2_ed Coirpre Colma2_n Conall Conchobar Congalach Conn Constanti2_n Cormac Cormaic Cremthainn Crimthann Crundma2_el 
		Cuscrach Dabi2_d Demma2_n Diarmait Domnall Donchaidh Donnchad Donncuan Du2_nchad Du2_ngal Du2_nlaing Duach E2_amon E2_icnecha2_n E2_nri Eachern Echach Eo2_gan Eochaid Fa2_ela2_n 
		Fa2_elbe Feargna Fedelmid Fedlimid Feidlimid Fergal Fergus Fergusa Fiachnae Fingen Finnechtae Fionn Flaithbertach Flann Fogartach Gabra2_n Gilbert Issa Lo2_eguire Lochlann 
		Loingsech Lorca2_n Lugaid Lugdach Ma2_el Maghnus Martan Mathgamain Matuda2_n Muiredach Muiredaig Murchad Nath__I2_ Niall O2_engus O2_lchobar Oengus Pa2_traic Pilib Ricard 
		Ro2_en Sea2_n Selbach Seoa2_n Taidhg Tibraide Tigerna2_n Toirdelbach Toma2_s Tu2_athal Ualtar Uilliam 
	}
	female_names = {
		A2_ine Ai2_binn Aibili2_n Aife Alis Anna Argante Ben-Mi2_de Ben-Ulad Caisse2_ne Caitili2_n Catha2_n Cri2_stina Deirdre Derba2_il Dervogilla Eilionora Eithne Finnguala Gormlaith 
		Gra2_inne Lann Lerthan Lunete Ma2_ire Ma2_iread Ma2_irgred Mauda Muire Niala Olwen Ro2_is Sca2_rach Se2_bdann Sebile Sioba2_n Sisuile Sla2_i2_ne U2_na 
	}
	
	
	patronym_prefix_male = "dynnpat_pre_mac"
	patronym_prefix_male_vowel = "dynnpat_pre_vow_mag"
	patronym_prefix_female = "dynnpat_pre_nic"
	patronym_prefix_female_vowel = "dynnpat_pre_vow_nig"
	always_use_patronym = yes
	
	founder_named_dynasties = yes
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 10
	father_name_chance = 3
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 10
	mother_name_chance = 5
	
	mercenary_names = {
		{ name = mercenary_company_band_of_kerns }
		{ name = mercenary_company_madhmanns_company }
		{ name = mercenary_company_company_of_shield_and_scian }
	}
}
	
name_list_gaelic = {
		
	cadet_dynasty_names = {
		{ "dynn_Ba2_eta2_in" }
		{ "dynn_Cathbath" }
		{ "dynn_Cholla" }
		{ "dynn_Chonchride" }
		{ "dynnp_Mac" "dynn_Coinneach" }
		{ "dynnp_af" "dynn_Dunadd" }
		{ "dynnp_af" "dynn_Muile" }
		{ "dynn_Murerdaig" }
		{ "dynn_Oengusa" }
		{ "dynn_Shalaig" }
		{ "dynn_nEchdach" }
	}
	
	dynasty_names = {
		{ "dynn_Ba2_eta2_in" }
		{ "dynn_Cathbath" }
		{ "dynn_Cholla" }
		{ "dynn_Chonchride" }
		{ "dynnp_Mac" "dynn_Coinneach" }
		{ "dynnp_af" "dynn_Dunadd" }
		{ "dynnp_af" "dynn_Muile" }
		{ "dynn_Murerdaig" }
		{ "dynn_Oengusa" }
		{ "dynn_Shalaig" }
		{ "dynn_nEchdach" }
	}
	
	# The name list is heavily contaminated with Norse names and honestly looks more like a Norse-Gael name list than a proper Gaelic namelist
	male_names = {
		A2_eda2_n Afarnach Ainmure Amlai2_b Aodhan Aonghus Arailt Aralt Arne Arnfinn Arnmod Arnvid Art Artgal Artu2_r Asgaill Aslak Audun Ba2_eta2_n 
		Bao_rd Blacaire Bran Bro2_en Cathala2_n Causanti2_n Choluim Cina2_ed Ciomhair Coinneach Coitir Colba2_n Colma2_n Corcadail Crimthann Demma2_n Diarmaid Domangart Donnchad Du2_nchad 
		Du2_ngal Dubgall E2_amon E2_amonn E2_icnecha2_n E2_nri Eanfrid Echmarcach Egfrid Eigil Eilif Einar Eo2_gan Eo2_ghan Erlend Erling Escoib Eystein Eysteinn Fearghus 
		Fionn Galam Geirr Giolla Gofraid Gofraidh Goraidh Grim Grimo2_lf Grimur Gron Gudbrand Gudleik Gudmund Guttorn Haldor Halfdan I2_omhar I1_omhar Iacob 
